Off grid report
    Off grid nets
        Net $4N4474 is not snapped to grid 
        Net $4N4475 is not snapped to grid 
        Net $4N4476 is not snapped to grid 
        Net $4N4477 is not snapped to grid 
        Net $4N4478 is not snapped to grid 
        Net $4N4485 is not snapped to grid 
        Net $4N4486 is not snapped to grid 
        Net $4N4487 is not snapped to grid 
        Net $4N4488 is not snapped to grid 
        Net $4N4489 is not snapped to grid 

    Off grid pins
        Pin(s): PIN0 of component $4I4458 is(are) not snapped to grid 
        Pin(s): PIN0 of component $4I4459 is(are) not snapped to grid 
        Pin(s): PIN0 of component $4I4460 is(are) not snapped to grid 
        Pin(s): PIN0 of component $4I4461 is(are) not snapped to grid 
        Pin(s): PIN0 of component $4I4462 is(are) not snapped to grid 
        Pin(s): PIN0 of component $4I4463 is(are) not snapped to grid 
        Pin(s): PIN0 of component $4I4464 is(are) not snapped to grid 
        Pin(s): PIN0 of component $4I4465 is(are) not snapped to grid 
        Pin(s): PIN0 of component $4I4466 is(are) not snapped to grid 
        Pin(s): PIN0 of component $4I4467 is(are) not snapped to grid 


Overlapping objects report
    Net/Wire overlap
        No issues found


Text report
    Text alignment
        Text: Voltage=6V3, Value=470nF, Package=0603, Ref Designator=C67 of $2I1394 are not aligned 
        Text: Ref Designator=C68, Package=0603, Value=470nF, Voltage=6V3 of $2I1396 are not aligned 
        Text: Voltage=6V3, Value=470nF, Package=0603, Ref Designator=C69 of $2I1397 are not aligned 
        Text: Ref Designator=C70, Package=0603, Value=470nF, Voltage=6V3 of $2I1399 are not aligned 
        Text: Ref Designator=C90, Value=10uF, Package=1206, Voltage=6V3 of $2I1400 are not aligned 
        Text: Voltage=6V3, Value=470nF, Package=0603, Ref Designator=C71 of $2I1403 are not aligned 
        Text: Ref Designator=C72, Package=0603, Value=470nF, Voltage=6V3 of $2I1404 are not aligned 
        Text: Voltage=6V3, Value=470nF, Package=0603, Ref Designator=C73 of $2I1405 are not aligned 
        Text: Voltage=6V3, Value=470nF, Package=0603, Ref Designator=C74 of $2I1407 are not aligned 
        Text: Ref Designator=C85, Value=4U7, Voltage=6V3, Package=1206 of $2I1933 are not aligned 
        Text: Package=1206, Voltage=6V3, Value=4U7, Ref Designator=C86 of $2I1943 are not aligned 
        Text: Ref Designator=C83, Value=100uF, Package=1206, Voltage=6V3 of $2I1953 are not aligned 
        Text: Ref Designator=C75, Package=0603, Value=470nF, Voltage=6V3 of $2I1979 are not aligned 
        Text: Voltage=6V3, Value=470nF, Package=0603, Ref Designator=C76 of $2I1989 are not aligned 
